lSLF07#2@78"Compile /Users/lucaswonderley/xcode/lesson1/libs/FontLabel/ZAttributedString.m368384674#368384674#0(0"0(0#0#70"/Users/lucaswonderley/xcode/lesson1/libs/FontLabel/ZAttributedString.m8618522624#1900"    cd /Users/lucaswonderley/xcode/lesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator -I/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator/include "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/lucaswonderley/xcode/lesson1/libs/FontLabel/ZAttributedString.m -o "/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o"0#

CCompileC "build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o" /Users/lucaswonderley/xcode/lesson1/libs/FontLabel/ZFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
s368384673.811718
e368384674.093053
r1
xCompileC
xbuild/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o
x/Users/lucaswonderley/xcode/lesson1/libs/FontLabel/ZFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@66"Compile /Users/lucaswonderley/xcode/lesson1/libs/FontLabel/ZFont.m368384673#368384674#0(0"0(0#0#58"/Users/lucaswonderley/xcode/lesson1/libs/FontLabel/ZFont.m8618447200#1876"    cd /Users/lucaswonderley/xcode/lesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator -I/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator/include "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/lucaswonderley/xcode/lesson1/libs/FontLabel/ZFont.m -o "/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o"0#

CCompileC "build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o" /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Support/ZipUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
s368384694.182198
e368384694.413816
r1
xCompileC
xbuild/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o
x/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Support/ZipUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Support/ZipUtils.m368384694#368384694#0(0"0(0#0#67"/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Support/ZipUtils.m8618523424#1888"    cd /Users/lucaswonderley/xcode/lesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator -I/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator/include "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Support/ZipUtils.m -o "/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o"0#

CCompileC "build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o" /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Support/base64.c normal i386 c com.apple.compilers.llvmgcc42
s368384693.028752
e368384693.071546
r1
xCompileC
xbuild/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o
x/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Support/base64.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Support/base64.c368384693#368384693#0(0"0(0#0#65"/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Support/base64.c8618710144#1830"    cd /Users/lucaswonderley/xcode/lesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator -I/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator/include "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Support/base64.c -o "/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o"0#

CCompileC "build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ccUtils.o" /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Support/ccUtils.c normal i386 c com.apple.compilers.llvmgcc42
s368384693.592231
e368384693.617010
r1
xCompileC
xbuild/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ccUtils.o
x/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Support/ccUtils.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Support/ccUtils.c368384693#368384693#0(0"0(0#0#66"/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Support/ccUtils.c8618431840#1832"    cd /Users/lucaswonderley/xcode/lesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator -I/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator/include "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Support/ccUtils.c -o "/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ccUtils.o"0#

CCompileC "build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d.o" /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/cocos2d.m normal i386 objective-c com.apple.compilers.llvmgcc42
s368384690.796561
e368384691.106807
r1
xCompileC
xbuild/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d.o
x/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/cocos2d.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@66"Compile /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/cocos2d.m368384690#368384691#0(0"0(0#0#58"/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/cocos2d.m8618432352#1878"    cd /Users/lucaswonderley/xcode/lesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator -I/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator/include "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/cocos2d.m -o "/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d.o"0#

CCompileC "build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o" /Users/lucaswonderley/xcode/lesson1/libs/cocoslive/cocoslive.m normal i386 objective-c com.apple.compilers.llvmgcc42
s368384674.682187
e368384674.891865
r1
xCompileC
xbuild/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o
x/Users/lucaswonderley/xcode/lesson1/libs/cocoslive/cocoslive.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/lucaswonderley/xcode/lesson1/libs/cocoslive/cocoslive.m368384674#368384674#0(0"0(0#0#62"/Users/lucaswonderley/xcode/lesson1/libs/cocoslive/cocoslive.m8618835680#1884"    cd /Users/lucaswonderley/xcode/lesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator -I/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator/include "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/lucaswonderley/xcode/lesson1/libs/cocoslive/cocoslive.m -o "/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o"0#

CCompileC "build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/glu.o" /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Platforms/iOS/glu.c normal i386 c com.apple.compilers.llvmgcc42
s368384692.603502
e368384692.934036
r1
xCompileC
xbuild/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/glu.o
x/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Platforms/iOS/glu.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Platforms/iOS/glu.c368384692#368384692#0(0"0(0#0#68"/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Platforms/iOS/glu.c8619449312#1830"    cd /Users/lucaswonderley/xcode/lesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator -I/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator/include "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Platforms/iOS/glu.c -o "/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/glu.o"0#

CLibtool "/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator/libcocos2d libraries.a" normal i386
s369600300.903051
e369600301.418380
r1
xLibtool
x/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator/libcocos2d libraries.a
xnormal
xi386
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: file: /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/lib/libz.dylib is a dynamic library, not added to the static library
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: file: /Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorMac.o has no symbols
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: file: /Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEventDispatcher.o has no symbols
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: file: /Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o has no symbols
